TSalesPad
v7
r0
t323518852.817875
cCheck dependencies
cProcessInfoPlistFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/Info.plist" SalesPad-Info.plist
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib"
cCpResource build/Release-iphonesimulator/SalesPad.app/salespad.sqlite salespad.sqlite
cCpResource build/Release-iphonesimulator/SalesPad.app/salespad.css salespad.css
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/LoginView.xib"
cCpResource build/Release-iphonesimulator/SalesPad.app/bg_header.jpg bg_header.jpg
cCpResource build/Release-iphonesimulator/SalesPad.app/bullet1.gif bullet1.gif
cCpResource build/Release-iphonesimulator/SalesPad.app/bullet2.gif bullet2.gif
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib"
cCpResource build/Release-iphonesimulator/SalesPad.app/roundedcorner.gif roundedcorner.gif
cCpResource build/Release-iphonesimulator/SalesPad.app/whitearrow.gif whitearrow.gif
cCpResource build/Release-iphonesimulator/SalesPad.app/grey_button-highlight.png grey_button-highlight.png
cCpResource build/Release-iphonesimulator/SalesPad.app/grey_button.png grey_button.png
cCpResource build/Release-iphonesimulator/SalesPad.app/down.png down.png
cCpResource build/Release-iphonesimulator/SalesPad.app/up.png up.png
cCopyPlistFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/settings.plist" Settings.bundle/settings.plist
cCpResource build/Release-iphonesimulator/SalesPad.app/green_button-highlight.png green_button-highlight.png
cCpResource build/Release-iphonesimulator/SalesPad.app/green_button.png green_button.png
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib"
cCpResource build/Release-iphonesimulator/SalesPad.app/thumbsdown.jpg thumbsdown.jpg
cCpResource build/Release-iphonesimulator/SalesPad.app/thumbsup.jpg thumbsup.jpg
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/DealDetail.xib"
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/ChatterCell.xib"
cCpResource build/Release-iphonesimulator/SalesPad.app/cloudbackground.jpg cloudbackground.jpg
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/NewChatViewController.xib"
cCpResource build/Release-iphonesimulator/SalesPad.app/feedbg.png feedbg.png
cCpResource build/Release-iphonesimulator/SalesPad.app/09-chat-2.png ../../../../Downloads/glyphish-icons/icons/09-chat-2.png
cCpResource build/Release-iphonesimulator/SalesPad.app/08-chat.png ../../../../Downloads/glyphish-icons/icons/08-chat.png
cCpResource build/Release-iphonesimulator/SalesPad.app/12-eye.png ../../../../Downloads/glyphish-icons/icons/12-eye.png
cCpResource build/Release-iphonesimulator/SalesPad.app/06-magnify.png ../../../../Downloads/glyphish-icons/icons/06-magnify.png
cCpResource build/Release-iphonesimulator/SalesPad.app/network-driver-connected-icon.png network-driver-connected-icon.png
cCpResource build/Release-iphonesimulator/SalesPad.app/network-offline-icon.png network-offline-icon.png
cCpResource build/Release-iphonesimulator/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png
cCpResource build/Release-iphonesimulator/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png
cCpResource build/Release-iphonesimulator/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png
cCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/EmployeeStats.xib"
cProcessPCH /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-dlimfsdagwhuoghhclvogcvhbfvl/SalesPad_Prefix.pch.gch SalesPad_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cDataModelVersionCompile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/SalesPad.momd" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xcdatamodeld"
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/main.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/SalesPadAppDelegate.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadAppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/SalesPadController.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/SalesPadController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/Forecast.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/Forecast.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/NSDate+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSDate+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/NSObject+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSObject+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/NSURL+Additions.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/NSURL+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKBaseClient.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKBaseClient.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKChildRelationship.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKChildRelationship.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDeletedObject.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDeletedObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeField.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeGlobalSObject.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeGlobalSObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayout.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayout.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutButton.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SalesPad.build/Release-iphonesimulator/SalesPad.build/Objects-normal/i386/ZKDescribeLayoutButtonSection.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKDescribeLayoutButtonSection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
